model,run_utc,valid_kst,step_h,city,rep,t2m_C,tcc_pct,lcc_pct,mcc_pct,hcc_pct,dswrf_avg_Wm2
ECMWF,2026-09-02 12:00:00,2026-09-04 09:00,36,수원,0,23.5,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 12:00,39,수원,0,27.0,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 15:00,42,수원,0,28.2,3.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 18:00,45,수원,0,25.4,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 21:00,48,수원,0,21.9,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 00:00,51,수원,0,19.8,10.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 03:00,54,수원,0,18.9,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 06:00,57,수원,0,18.1,9.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 09:00,60,수원,0,22.4,8.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 12:00,63,수원,0,26.2,41.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 15:00,66,수원,0,27.6,96.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 18:00,69,수원,0,25.4,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 21:00,72,수원,0,21.6,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 00:00,75,수원,0,19.8,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 03:00,78,수원,0,19.0,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 06:00,81,수원,0,18.8,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 09:00,84,수원,0,23.2,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 12:00,87,수원,0,26.9,21.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 15:00,90,수원,0,28.1,37.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 18:00,93,수원,0,25.3,12.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 21:00,96,수원,0,21.4,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 00:00,99,수원,0,19.9,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 03:00,102,수원,0,19.4,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 06:00,105,수원,0,19.1,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 09:00,108,수원,0,23.2,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 12:00,111,수원,0,27.5,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 15:00,114,수원,0,29.3,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 18:00,117,수원,0,26.1,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 21:00,120,수원,0,22.6,10.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 00:00,123,수원,0,20.5,3.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 03:00,126,수원,0,18.9,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 06:00,129,수원,0,18.1,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 09:00,132,수원,0,22.8,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 12:00,135,수원,0,26.7,12.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 15:00,138,수원,0,29.1,64.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 18:00,141,수원,0,26.9,19.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 21:00,144,수원,0,23.7,6.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 03:00,150,수원,0,21.4,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 09:00,156,수원,0,22.2,31.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 15:00,162,수원,0,25.5,9.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 21:00,168,수원,0,18.9,88.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 03:00,174,수원,0,15.5,66.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 09:00,180,수원,0,19.8,66.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 15:00,186,수원,0,24.8,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 21:00,192,수원,0,19.8,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 03:00,198,수원,0,18.0,91.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 09:00,204,수원,0,19.4,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 15:00,210,수원,0,20.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 21:00,216,수원,0,18.9,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 03:00,222,수원,0,17.0,72.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 09:00,228,수원,0,21.9,62.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 15:00,234,수원,0,26.9,89.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 21:00,240,수원,0,20.2,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-02 21:00,0,인천,0,23.9,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 00:00,3,인천,0,22.4,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 03:00,6,인천,0,21.7,66.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 06:00,9,인천,0,21.5,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 09:00,12,인천,0,23.5,81.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 12:00,15,인천,0,28.0,29.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 15:00,18,인천,0,29.6,43.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 18:00,21,인천,0,28.2,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 21:00,24,인천,0,24.4,25.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 00:00,27,인천,0,22.2,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 03:00,30,인천,0,20.6,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 06:00,33,인천,0,19.5,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 09:00,36,인천,0,23.1,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 12:00,39,인천,0,26.9,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 15:00,42,인천,0,28.4,5.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 18:00,45,인천,0,25.5,5.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 21:00,48,인천,0,22.3,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 00:00,51,인천,0,20.2,41.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 03:00,54,인천,0,19.0,9.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 06:00,57,인천,0,18.0,38.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 09:00,60,인천,0,22.3,43.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 12:00,63,인천,0,26.2,73.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 15:00,66,인천,0,27.7,46.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 18:00,69,인천,0,25.1,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 21:00,72,인천,0,21.8,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 00:00,75,인천,0,20.0,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 03:00,78,인천,0,19.1,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 06:00,81,인천,0,18.6,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 09:00,84,인천,0,23.0,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 12:00,87,인천,0,26.9,10.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 15:00,90,인천,0,28.4,27.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 18:00,93,인천,0,25.5,10.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 21:00,96,인천,0,21.9,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 00:00,99,인천,0,19.7,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 03:00,102,인천,0,18.7,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 06:00,105,인천,0,18.4,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 09:00,108,인천,0,22.7,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 12:00,111,인천,0,27.3,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 15:00,114,인천,0,29.1,52.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 18:00,117,인천,0,26.6,9.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 21:00,120,인천,0,22.9,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 00:00,123,인천,0,20.7,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 03:00,126,인천,0,18.8,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 06:00,129,인천,0,17.5,11.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 09:00,132,인천,0,21.8,10.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 12:00,135,인천,0,26.4,95.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 15:00,138,인천,0,28.0,8.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 18:00,141,인천,0,26.4,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 21:00,144,인천,0,24.0,17.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 03:00,150,인천,0,21.5,38.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 09:00,156,인천,0,21.7,96.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 15:00,162,인천,0,25.5,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 21:00,168,인천,0,19.4,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 03:00,174,인천,0,15.7,23.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 09:00,180,인천,0,19.8,30.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 15:00,186,인천,0,24.6,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 21:00,192,인천,0,20.3,98.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 03:00,198,인천,0,18.2,97.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 09:00,204,인천,0,19.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 15:00,210,인천,0,21.5,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 21:00,216,인천,0,18.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 03:00,222,인천,0,15.8,17.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 09:00,228,인천,0,20.3,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 15:00,234,인천,0,27.3,39.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 21:00,240,인천,0,20.8,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-02 21:00,0,전주,0,24.8,90.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 00:00,3,전주,0,24.0,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 03:00,6,전주,0,22.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 06:00,9,전주,0,22.4,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 09:00,12,전주,0,25.4,83.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 12:00,15,전주,0,27.8,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 15:00,18,전주,0,29.0,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 18:00,21,전주,0,28.1,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 21:00,24,전주,0,24.9,41.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 00:00,27,전주,0,23.2,52.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 03:00,30,전주,0,21.8,47.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 06:00,33,전주,0,20.8,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 09:00,36,전주,0,24.9,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 12:00,39,전주,0,28.5,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 15:00,42,전주,0,29.7,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 18:00,45,전주,0,25.9,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 21:00,48,전주,0,21.7,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 00:00,51,전주,0,19.7,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 03:00,54,전주,0,18.9,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 06:00,57,전주,0,18.3,5.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 09:00,60,전주,0,23.4,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 12:00,63,전주,0,28.2,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 15:00,66,전주,0,29.0,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 18:00,69,전주,0,25.6,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 21:00,72,전주,0,21.5,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 00:00,75,전주,0,20.1,1.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 03:00,78,전주,0,20.2,30.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 06:00,81,전주,0,20.6,98.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 09:00,84,전주,0,22.1,95.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 12:00,87,전주,0,23.4,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 15:00,90,전주,0,21.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 18:00,93,전주,0,22.0,84.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 21:00,96,전주,0,21.0,90.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 00:00,99,전주,0,20.6,84.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 03:00,102,전주,0,20.4,60.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 06:00,105,전주,0,20.0,4.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 09:00,108,전주,0,24.4,15.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 12:00,111,전주,0,29.2,42.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 15:00,114,전주,0,29.9,25.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 18:00,117,전주,0,27.1,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 21:00,120,전주,0,23.6,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 00:00,123,전주,0,21.8,4.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 03:00,126,전주,0,20.3,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 06:00,129,전주,0,19.4,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 09:00,132,전주,0,23.7,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 12:00,135,전주,0,27.9,74.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 15:00,138,전주,0,27.9,15.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 18:00,141,전주,0,26.7,2.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 21:00,144,전주,0,23.8,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 03:00,150,전주,0,20.6,9.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 09:00,156,전주,0,24.2,9.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 15:00,162,전주,0,27.6,27.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 21:00,168,전주,0,20.8,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 03:00,174,전주,0,17.2,0.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 09:00,180,전주,0,21.3,20.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 15:00,186,전주,0,26.8,17.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 21:00,192,전주,0,20.0,3.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 03:00,198,전주,0,16.9,23.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 09:00,204,전주,0,20.8,77.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 15:00,210,전주,0,24.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 21:00,216,전주,0,21.5,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 03:00,222,전주,0,19.2,52.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 09:00,228,전주,0,21.0,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 15:00,234,전주,0,23.1,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 21:00,240,전주,0,20.5,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-02 21:00,0,제주,0,25.4,90.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 00:00,3,제주,0,24.7,96.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 03:00,6,제주,0,24.2,89.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 06:00,9,제주,0,24.5,97.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 09:00,12,제주,0,26.4,43.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 12:00,15,제주,0,27.4,97.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 15:00,18,제주,0,27.1,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 18:00,21,제주,0,26.2,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-03 21:00,24,제주,0,25.0,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 00:00,27,제주,0,24.5,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 03:00,30,제주,0,24.5,91.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 06:00,33,제주,0,24.5,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 09:00,36,제주,0,24.5,95.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 12:00,39,제주,0,24.5,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 15:00,42,제주,0,25.0,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 18:00,45,제주,0,24.4,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-04 21:00,48,제주,0,24.1,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 00:00,51,제주,0,23.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 03:00,54,제주,0,23.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 06:00,57,제주,0,23.5,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 09:00,60,제주,0,23.9,98.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 12:00,63,제주,0,24.3,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 15:00,66,제주,0,24.3,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 18:00,69,제주,0,23.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-05 21:00,72,제주,0,23.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 00:00,75,제주,0,23.5,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 03:00,78,제주,0,23.6,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 06:00,81,제주,0,23.8,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 09:00,84,제주,0,23.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 12:00,87,제주,0,23.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 15:00,90,제주,0,24.0,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 18:00,93,제주,0,24.0,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-06 21:00,96,제주,0,23.4,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 00:00,99,제주,0,22.9,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 03:00,102,제주,0,22.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 06:00,105,제주,0,22.8,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 09:00,108,제주,0,23.7,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 12:00,111,제주,0,24.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 15:00,114,제주,0,24.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 18:00,117,제주,0,24.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-07 21:00,120,제주,0,24.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 00:00,123,제주,0,24.2,96.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 03:00,126,제주,0,23.7,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 06:00,129,제주,0,23.5,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 09:00,132,제주,0,23.8,95.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 12:00,135,제주,0,24.4,92.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 15:00,138,제주,0,24.7,98.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 18:00,141,제주,0,24.8,90.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-08 21:00,144,제주,0,24.5,74.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 03:00,150,제주,0,23.8,94.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 09:00,156,제주,0,23.5,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 15:00,162,제주,0,22.9,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-09 21:00,168,제주,0,22.0,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 03:00,174,제주,0,22.0,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 09:00,180,제주,0,22.5,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 15:00,186,제주,0,23.1,98.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-10 21:00,192,제주,0,23.0,98.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 03:00,198,제주,0,22.3,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 09:00,204,제주,0,22.8,95.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 15:00,210,제주,0,24.4,96.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-11 21:00,216,제주,0,23.6,77.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 03:00,222,제주,0,23.1,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 09:00,228,제주,0,23.4,99.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 15:00,234,제주,0,23.1,100.0,,,,
ECMWF,2026-09-02 12:00:00,2026-09-12 21:00,240,제주,0,22.7,97.0,,,,
GFS,2026-09-02 12:00:00,2026-09-02 21:00,0,강릉,0,22.5,100.0,34.0,0.0,100.0,
GFS,2026-09-02 12:00:00,2026-09-03 00:00,3,강릉,0,22.6,75.0,31.0,0.0,75.0,0.0
GFS,2026-09-02 12:00:00,2026-09-03 03:00,6,강릉,0,22.3,89.0,89.0,0.0,0.0,0.0
GFS,2026-09-02 12:00:00,2026-09-03 06:00,9,강릉,0,22.3,74.0,74.0,0.0,0.0,0.0
GFS,2026-09-02 12:00:00,2026-09-03 09:00,12,강릉,0,22.8,21.0,21.0,0.0,0.0,77.0
GFS,2026-09-02 12:00:00,2026-09-03 12:00,15,강릉,0,23.7,35.0,25.0,0.0,24.0,693.0
GFS,2026-09-02 12:00:00,2026-09-03 15:00,18,강릉,0,23.8,77.0,25.0,0.0,77.0,687.0
GFS,2026-09-02 12:00:00,2026-09-03 18:00,21,강릉,0,23.3,46.0,46.0,0.0,0.0,302.0
GFS,2026-09-02 12:00:00,2026-09-03 21:00,24,강릉,0,22.7,44.0,44.0,0.0,0.0,154.0
GFS,2026-09-02 12:00:00,2026-09-04 00:00,27,강릉,0,22.6,31.0,31.0,0.0,0.0,0.0
GFS,2026-09-02 12:00:00,2026-09-04 03:00,30,강릉,0,22.2,39.0,39.0,0.0,0.0,0.0
GFS,2026-09-02 12:00:00,2026-09-04 06:00,33,강릉,0,22.3,32.0,32.0,0.0,0.0,0.0
GFS,2026-09-02 12:00:00,2026-09-04 09:00,36,강릉,0,23.1,28.0,28.0,0.0,0.0,103.0
GFS,2026-09-02 12:00:00,2026-09-04 12:00,39,강릉,0,23.8,6.0,6.0,0.0,0.0,694.0
GFS,2026-09-02 12:00:00,2026-09-04 15:00,42,강릉,0,23.5,14.0,14.0,0.0,0.0,732.0
GFS,2026-09-02 12:00:00,2026-09-04 18:00,45,강릉,0,22.5,24.0,24.0,0.0,2.0,354.0
GFS,2026-09-02 12:00:00,2026-09-04 21:00,48,강릉,0,21.7,52.0,52.0,0.0,0.0,181.0
GFS,2026-09-02 12:00:00,2026-09-05 00:00,51,강릉,0,21.3,36.0,36.0,0.0,0.0,0.0
GFS,2026-09-02 12:00:00,2026-09-05 03:00,54,강릉,0,21.0,100.0,68.0,0.0,100.0,0.0
GFS,2026-09-02 12:00:00,2026-09-05 06:00,57,강릉,0,21.2,100.0,100.0,49.0,6.0,0.0
GFS,2026-09-02 12:00:00,2026-09-05 09:00,60,강릉,0,21.2,100.0,100.0,7.0,100.0,25.0
GFS,2026-09-02 12:00:00,2026-09-05 12:00,63,강릉,0,22.8,100.0,26.0,5.0,100.0,404.0
GFS,2026-09-02 12:00:00,2026-09-05 15:00,66,강릉,0,22.7,34.0,19.0,20.0,27.0,542.0
GFS,2026-09-02 12:00:00,2026-09-05 18:00,69,강릉,0,21.7,100.0,65.0,5.0,100.0,319.0
GFS,2026-09-02 12:00:00,2026-09-05 21:00,72,강릉,0,21.9,100.0,45.0,0.0,100.0,162.0
GFS,2026-09-02 12:00:00,2026-09-06 00:00,75,강릉,0,21.4,100.0,58.0,0.0,99.0,0.0
GFS,2026-09-02 12:00:00,2026-09-06 03:00,78,강릉,0,21.3,93.0,93.0,0.0,18.0,0.0
GFS,2026-09-02 12:00:00,2026-09-06 06:00,81,강릉,0,21.5,94.0,94.0,0.0,4.0,0.0
GFS,2026-09-02 12:00:00,2026-09-06 09:00,84,강릉,0,21.9,29.0,29.0,0.0,5.0,45.0
